type,param,property,category,val,prob
Inductive,1295,11,laptop,0.1445927800359075,0.0020000000000000005
Inductive,1850,11,laptop,0.026712177562593108,0.0020000000000000005
Inductive,185,11,laptop,0.8370148177687341,0.0020000000000000005
Inductive,18.5,11,laptop,0.9836272529536378,0.0020000000000000005
Inductive,925,11,laptop,0.29768722314905083,0.0020000000000000005
price_prior,mu,NA,laptop,6.928696314373476,0.0020000000000000005
price_prior,sigma,NA,laptop,0.6305437638473594,0.0020000000000000005
S1,57,11,sweater,0.262392352393675,0.0020000000000000005
S1,87,11,sweater,0.6472146007685327,0.0020000000000000005
S1,36,11,sweater,0.0639276739066869,0.0020000000000000005
S1,18,11,sweater,0.008634903248278284,0.0020000000000000005
S1,150,11,sweater,0.8630213123108252,0.0020000000000000005
Inductive,119.7,11,sweater,0.10243449483470096,0.0020000000000000005
Inductive,17.1,11,sweater,0.7891016583549022,0.0020000000000000005
Inductive,1.71,11,sweater,0.9786006469329204,0.0020000000000000005
Inductive,85.5,11,sweater,0.23098852416859647,0.0020000000000000005
Inductive,171,11,sweater,0,0.0020000000000000005
price_prior,mu,NA,sweater,4.196882503940191,0.0020000000000000005
price_prior,sigma,NA,sweater,0.8054747316066158,0.0020000000000000005
global_param,speakerOptimality,NA,NA,3.494449674420283,0.0020000000000000005
global_param,sigbin,NA,NA,0.012190029377640355,0.0020000000000000005
S1,188,11,coffee maker,0.825170740552224,0.0020000000000000005
S1,84,11,coffee maker,0.2854047049556776,0.0020000000000000005
S1,124,11,coffee maker,0.6285621946790704,0.0020000000000000005
S1,52,11,coffee maker,0.06854130147169937,0.0020000000000000005
S1,24,11,coffee maker,0.007852189686959927,0.0020000000000000005
Inductive,20,11,coffee maker,0.8221813458468876,0.0020000000000000005
Inductive,2,11,coffee maker,0.9821159769173288,0.0020000000000000005
Inductive,140,11,coffee maker,0.13504645150146605,0.0020000000000000005
Inductive,100,11,coffee maker,0.2856560950387939,0.0020000000000000005
Inductive,200,11,coffee maker,0.011077514196336789,0.0020000000000000005
price_prior,mu,NA,coffee maker,4.593111144977078,0.0020000000000000005
price_prior,sigma,NA,coffee maker,0.7364446643528144,0.0020000000000000005
S1,100,11,watch,0.0013015035121358024,0.0020000000000000005
S1,2000,11,watch,0.9295056448584397,0.0020000000000000005
S1,900,11,watch,0.6974998920222819,0.0020000000000000005
S1,450,11,watch,0.15286436237761222,0.0020000000000000005
S1,250,11,watch,0.01711948839606782,0.0020000000000000005
Inductive,240,11,watch,0.7421725858341974,0.0020000000000000005
Inductive,1200,11,watch,0.21072240529863484,0.0020000000000000005
Inductive,1680,11,watch,0.09082796641494036,0.0020000000000000005
Inductive,2400,11,watch,0,0.0020000000000000005
Inductive,24,11,watch,0.9713113961863417,0.0020000000000000005
price_prior,mu,NA,watch,6.3014020781211375,0.0020000000000000005
price_prior,sigma,NA,watch,1.2072435116175404,0.0020000000000000005
S1,144,11,headphones,0.6695130871417998,0.0020000000000000005
S1,234,11,headphones,0.8642849676840672,0.0020000000000000005
